objs-------------------------
{'bbox': (180.5999, 712.1997, 435.4632415999999, 724.1997), 'text': 'UNDANG-UNDANG REPUBLIK INDONESIA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (233.2788893, 693.8397, 382.6104437, 705.8397), 'text': 'NOMOR 12 TAHUN 2011 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (140.7597724, 645.2397, 475.29937359999997, 657.2397), 'text': 'PEMBENTUKAN PERATURAN PERUNDANG-UNDANGAN \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (276.8329271, 669.4797, 339.0084587, 681.4797), 'text': 'TENTANG \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9978104, 626.8797, 309.8335864, 638.8797), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (305.9978104, 608.6397, 309.8335864, 620.6397), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (174.9591117, 590.2796999999999, 441.0780584999999, 602.2796999999999), 'text': 'DENGAN RAHMAT TUHAN YANG MAHA ESA \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (203.3987936, 571.9196999999999, 412.66434799999996, 583.9196999999999), 'text': 'PRESIDEN REPUBLIK INDONESIA, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0800875, 553.6796999999999, 88.9158635, 565.6796999999999), 'text': ' \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (85.0799874936858, 535.3196213108091, 156.95565292833805, 547.319619546872), 'text': 'Menimbang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (168.4798752343375, 535.3196213108091, 528.18494035957, 547.5957999999999), 'text': ':  a.  bahwa  untuk  mewujudkan  Indonesia  sebagai  negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.4799, 517.0798, 249.1361168, 529.0798), 'text': 'hukum, \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (270.1369904, 517.0798, 313.8408632, 529.0798), 'text': 'negara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (334.8417368, 517.0798, 528.1288868, 529.0798), 'text': 'berkewajiban  melaksanakan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.4799, 498.71979999999996, 528.2008076, 510.71979999999996), 'text': 'pembangunan hukum nasional yang dilakukan secara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.4799, 480.35979999999995, 528.2247812000002, 492.35979999999995), 'text': 'terencana,  terpadu,  dan  berkelanjutan  dalam  sistem \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.4799, 462.11979999999994, 528.1888207999999, 474.11979999999994), 'text': 'hukum nasional yang menjamin pelindungan hak dan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.4799, 443.7597999999999, 371.9528696, 455.7597999999999), 'text': 'kewajiban  segenap  rakyat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (380.4754844, 443.7597999999999, 528.1648472, 455.7597999999999), 'text': 'Indonesia  berdasarkan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.4799, 425.5197999999999, 528.1768340000001, 437.5197999999999), 'text': 'Undang-Undang  Dasar  Negara  Republik  Indonesia \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.4739066, 407.1597999999999, 278.1981134, 419.1597999999999), 'text': 'Tahun 1945; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (182.99994669999998, 382.7997999999999, 527.9930364, 395.0757999999999), 'text': 'b. bahwa  untuk  memenuhi  kebutuhan  masyarakat  atas \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.36003200000005, 364.5597999999999, 528.176834, 376.5597999999999), 'text': 'peraturan  perundang-undangan  yang  baik,  perlu \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.36003200000005, 346.19979999999987, 528.1956811, 358.1999), 'text': 'dibuat  peraturan  mengenai  pembentukan  peraturan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 327.9599, 528.2006756, 339.9599), 'text': 'perundang-undangan  yang  dilaksanakan  dengan  cara \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 309.5999, 528.1767020000001, 321.5999), 'text': 'dan  metode  yang  pasti,  baku,  dan  standar  yang \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 291.3599, 528.1886888000001, 303.3599), 'text': 'mengikat semua lembaga yang berwenang membentuk \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 272.99989999999997, 397.2089252, 284.99989999999997), 'text': 'peraturan perundang-undangan; \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (182.9998147, 248.63989999999995, 527.9839143, 260.91589999999997), 'text': 'c.  bahwa  dalam  Undang-Undang  Nomor  10  Tahun  2004 \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 230.39989999999995, 528.2126624000001, 242.39989999999995), 'text': 'tentang Pembentukan Peraturan Perundang-undangan \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (198.3599, 212.03989999999993, 238.21601000000004, 224.03989999999993), 'text': 'masih \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
{'bbox': (249.86717960000001, 212.03989999999993, 528.1886887999999, 224.03989999999993), 'text': 'terdapat  kekurangan  dan  belum  dapat \n', 'type': <class 'pdfminer.layout.LTTextLineHorizontal'>}
